0.621,0.533652914770799
0.622,0.149869854049192
0.623,0.835804645019358
0.624,1.25529492464416
0.625,1.18113506411789
0.626,1.00527734391575
0.627,0.468740331565527
0.628,0.549357379363806
0.629,0.844089248178229
0.63,0.769467852152945
0.631,1.08745864231415
0.632,1.238645490828
0.633,0.785406161505096
0.634,0.854778826402728
0.635,1.21956913748693
0.636,1.05161116280061
0.637,0.413708516529663
0.638,0.686318847984388
0.639,0.715213301710246
0.64,0.553280788421137
0.641,0.90584942918179
0.642,1.00800780721545
0.643,1.39406574659088
0.644,1.19415127756203
0.645,1.33654238379006
0.646,0.766008384202284
0.647,1.09213937529189
0.648,1.48873798905692
0.649,0.805168203497283
0.65,1.20197899061968
0.651,1.38157321010737
0.652,0.686083182013518
0.653,1.14194697253626
0.654,0.720088620086349
0.655,0.845277418098767
0.656,0.782461232340629
0.657,0.825310877391623
0.658,0.875917355181387
0.659,0.709223296684999
0.66,0.762559348164895
0.661,1.0911518062646
0.662,1.43085256956698
0.663,0.455235595071983
0.664,0.823224315823623
0.665,0.993500545473601
0.666,1.02161675862672
0.667,1.14654729213341
0.668,0.883732964642269
0.669,0.304506592275551
0.67,1.00934538769206
0.671,1.05960177542273
0.672,0.605718575322812
0.673,0.654860990810603
0.674,0.554160634018831
0.675,0.657843501853161
0.676,0.404007130700411
0.677,1.01774408771081
0.678,0.273587497493762
0.679,0.498553499274059
0.68,0.98458127176994
0.681,0.677687260819292
0.682,0.427280242101571
0.683,0.381128417159265
0.684,0.597895055846073
0.685,0.724823585277164
0.686,0.641111872534328
0.687,0.917972110993426
0.688,0.0654746705643438
0.689,0.284726098984964
0.69,-0.298947314017583
0.691,0.40167245836897
0.692,0.468987423024824
0.693,0.242733471163804
0.694,-0.318573791405216
0.695,-0.462078933356602
0.696,0.671614380149182
0.697,-0.28063115020125
0.698,0.343685363558807
0.699,-0.0200568569351093
0.7,-0.023510738527471
0.701,-0.214521521568076
0.702,0.107872148108814
0.703,-0.141267469793697
0.704,-0.445884958609536
0.705,-0.250191115197085
0.706,-0.192518181167912
0.707,-0.257842923765373
0.708,-0.115284264891045
0.709,-0.158469539064311
0.71,-1.06327405935558
0.711,-0.575285742509666
0.712,-0.40232953946361
0.713,-0.254906798130625
0.714,-0.220304437540293
0.715,-0.292059367881133
0.716,-0.595888358043342
0.717,-0.076124405786533
0.718,-0.778616439362611
0.719,-1.00345269528237
0.72,-0.460158632465257
0.721,-0.323649234330873
0.722,-0.346299034856442
0.723,-0.504617797485265
0.724,-0.422113417416973
0.725,-0.659686863866874
0.726,-0.259262048089255
0.727,-0.344283737881021
0.728,-0.742754790168553
0.729,-0.555398025864519
0.73,-0.476009676096111
0.731,-0.37709661335671
0.732,-0.88404217967387
0.733,-0.4834021192986
0.734,-0.548318849632929
0.735,-0.59844014287817
0.736,-0.544741306137212
0.737,-0.949939634907444
0.738,-0.743926712729622
0.739,-0.61359021660916
0.74,-1.08366697923482
0.741,-1.34453164436592
0.742,-0.770948111940997
0.743,-0.915607935014083
0.744,-0.847281367583739
0.745,-0.991608987773658
0.746,-1.24605932871933
0.747,-0.850746449639411
0.748,-0.718090470351897
0.749,-0.911996373271025
0.75,-1.06401809602541
0.751,-1.01171818510687
0.752,-1.06643521259947
0.753,-1.40989339926011
0.754,-0.912595446587325
0.755,-0.669066381016493
0.756,-0.96472278739467
0.757,-1.14529692500904
0.758,-0.769787909799105
0.759,-0.597571534957797
0.76,-0.814610071337294
0.761,-0.792809369499019
0.762,-0.863290298825064
0.763,-1.090147858939
0.764,-0.86514598463625
0.765,-0.552414587124553
0.766,-0.893108446326528
0.767,-0.648862264294175
0.768,-0.862493197565386
0.769,-0.650006017577405
0.77,-0.994899167340729
0.771,-1.1472390347284
0.772,-1.50112006814169
0.773,-0.530509397297456
0.774,-0.624924905350822
0.775,-0.488680670973097
0.776,-0.513199204944682
0.777,-1.19458414642531
0.778,-0.606410354221029
0.779,-0.0324527329233744
0.78,-0.308583351334146
0.781,-0.607333770257846
0.782,-0.676286512205992
0.783,-0.618627420265076
0.784,-0.40431332153332
0.785,-0.398382539887293
0.786,-0.694148808478372
0.787,-0.5334753110263
0.788,-0.453029378317573
0.789,-0.00978741932056237
0.79,-0.00367793850819537
0.791,-0.188224632954571
0.792,-0.626968171390132
0.793,-0.146097918664425
0.794,0.0476500527203446
0.795,-0.214340487073619
0.796,-0.517436234195474
0.797,-0.323788216287688
0.798,0.171975520391625
0.799,-0.052009526900223
0.8,0.114964935751504
0.801,0.124839420919869
0.802,0.28840773293094
0.803,0.38126584389789
0.804,0.257784401583507
0.805,0.322378196653222
0.806,0.297537749915365
0.807,-0.125265846561824
0.808,0.526935071397104
0.809,0.593311554761474
0.81,0.407745698049436
0.811,0.266835725162993
0.812,0.197773579506119
0.813,-0.0722350885321947
0.814,0.434694690016199
0.815,0.636143845940381
0.816,0.769840720928041
0.817,0.471380436073568
0.818,0.391057660881939
0.819,1.07820638154088
0.82,1.10127216858993
0.821,1.33049282138951
0.822,0.356251327932012
0.823,0.276159418391699
0.824,0.733326032269829
0.825,0.823815868948654
0.826,0.934466581238966
0.827,0.602565232057826
0.828,0.710872811232591
0.829,0.697663532913537
0.83,0.217717294528799
0.831,0.580442668056177
0.832,0.864524925763391
0.833,0.736053541537969
0.834,1.12884646920031
0.835,1.06905861805168
0.836,0.994529696351416
0.837,1.10385247250878
0.838,1.54620140391413
0.839,0.865339582098133
0.84,1.75013285779624
0.841,1.51764099074185
0.842,1.34799655870954
0.843,0.385264038283978
0.844,0.812812573709306
0.845,0.592524197595009
0.846,1.05274809020499
0.847,0.678041650995818
0.848,0.866035677298853
0.849,1.44287258459038
0.85,0.631522430037748
0.851,0.445501334783872
0.852,0.773745477942719
0.853,0.918669581084701
0.854,1.19729243280417
0.855,1.02315215351074
0.856,0.876583493142919
0.857,1.0462988176106
0.858,0.627117846402048
0.859,1.05060324982815
0.86,1.26206585066276
0.861,0.93480469751559
0.862,1.28546589192094
0.863,0.817968074662463
0.864,1.21079497566592
0.865,0.487210337162702
0.866,0.88988165935742
0.867,1.0316777476415
0.868,0.529915504084865
0.869,0.384115279376366
0.87,0.631664108457029
0.871,0.712452411224499
0.872,1.17756428263002
0.873,0.44841602201886
0.874,1.04223536439837
0.875,0.629310306171457
0.876,0.498786456065751
0.877,0.556007635189131
0.878,1.27828354516158
0.879,0.428108087215989
0.88,1.04196619304893
0.881,0.587749637367675
0.882,0.385046909451326
0.883,0.720788985220317
0.884,0.517661773143398
0.885,0.428282074848516
0.886,0.570394777332129
0.887,0.254356623051597
0.888,1.00323675123017
0.889,0.36844596437364
0.89,0.551018315387529
0.891,0.584066835148746
0.892,-0.0313295753361751
0.893,0.659894807924094
0.894,0.482869275579479
0.895,-0.0675711451508615
0.896,0.219955987609027
0.897,-0.180190918997103
0.898,0.431901028500796
0.899,0.0234345781580025
0.9,0.272915093945621
0.901,-0.0136337623705808
0.902,0.0176180868172718
0.903,-0.24237285430613
0.904,-0.26307437274493
0.905,-0.212837797681722
0.906,0.54031343770697
0.907,0.0430202636752129
0.908,-0.0801608394021993
0.909,-0.114078066282823
0.91,0.410485507367033
0.911,-0.20154168710989
0.912,-0.171602380847256
0.913,-0.581191587823373
0.914,-0.431386445418262
0.915,-0.765404195823546
0.916,-0.317995010934698
0.917,-0.709861007840976
0.918,-0.126388028787211
0.919,-0.268428138632348
0.92,-0.607665811637494
0.921,-0.720270568557394
0.922,-1.04975412585907
0.923,-0.406112372535744
0.924,-0.427100678203594
0.925,-0.736972616438121
0.926,-0.0977587068338845
0.927,-0.571855421297155
0.928,-0.589917480390578
0.929,-0.783218732108295
0.93,-0.578424457306219
0.931,-1.04992580048036
0.932,-0.873219530940737
0.933,-1.15931124452348
0.934,-1.24568539452697
0.935,-1.44230283955164
0.936,-0.427901340336592
0.937,-1.52730917598293
0.938,-0.22320791694808
0.939,-0.711667455615758
0.94,-1.58545230215521
0.941,-0.987399724956178
0.942,-0.703137469816841
0.943,-1.18242932651639
0.944,-0.743571380017842
0.945,-1.29901249645679
0.946,-0.96265492254121
0.947,-0.538443973831436
0.948,-0.885756906961253
0.949,-0.627804406132366
0.95,-0.980340941738311
0.951,-1.20359886829443
0.952,-0.843959753559887
0.953,-0.979454865651054
0.954,-0.353079579927557
0.955,-1.23356860678699
0.956,-0.952590751877509
0.957,-1.41443623726182
0.958,-0.480483739679059
0.959,-0.76216237709042
0.96,-0.525925151047937
0.961,-1.01684998625191
0.962,-0.794649494691489
0.963,-0.527344947506909
0.964,-0.992822247857112
0.965,-0.720241675515333
0.966,-1.29801263557495
0.967,-0.948682736189761
0.968,-0.880191719885176
0.969,-1.03708813422424
0.97,-1.28212182722649
0.971,-0.703879880809006
0.972,-0.698452598692453
0.973,-0.563377577487021
0.974,-0.438412900410741
0.975,-0.969465767020218
0.976,-0.605861502786725
0.977,-0.617806949762693
0.978,-0.278158958388931
0.979,-0.335485261568225
0.98,-0.822939235614788
0.981,-1.10660388971552
0.982,-0.779381258412411
0.983,-0.21236238055424
0.984,-0.483968458139756
0.985,-0.515106154404566
0.986,-0.63480221203535
0.987,-0.584655151049614
0.988,-0.229163375158398
0.989,-0.111298965900578
0.99,-0.157097038861915
0.991,-0.224985831139882
0.992,0.102016167321757
0.993,-0.272262525464619
0.994,-0.192266931392303
0.995,-0.450290736773853
0.996,-0.0651506101019864
0.997,-0.138351127303039
0.998,-0.368753488193299
0.999,0.135163721630754
1,0.080998757566911
